$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories/Button.stories.tsx
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories/ButtonLink.stories.tsx
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories/Checkbox.stories.tsx
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/stories/Checkbox.stories.tsx
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/regenerator-runtime/runtime.js
